shapeId,shapeType,shapeLabel,pointId,pointX,pointY,scaledX,scaledY,source
0,polygon,,0,0,1150,-4762,7887.307692307692,
0,polygon,,1,50,1150,-4354.843866171003,7887.307692307692,
0,polygon,,2,50,1100,-4354.843866171003,7543.076923076923,
0,polygon,,3,0,1100,-4762,7543.076923076923,
1,polygon,,0,50,1100,-4354.843866171003,7543.076923076923,
1,polygon,,1,50,1050,-4354.843866171003,7198.846153846153,
1,polygon,,2,0,1050,-4762,7198.846153846153,
1,polygon,,3,0,1100,-4762,7543.076923076923,
2,polygon,,0,50,1050,-4354.843866171003,7198.846153846153,
2,polygon,,1,50,1000,-4354.843866171003,6854.615384615385,
2,polygon,,2,0,1000,-4762,6854.615384615385,
2,polygon,,3,0,1050,-4762,7198.846153846153,
3,polygon,,0,50,1050,-4354.843866171003,7198.846153846153,
3,polygon,,1,100,1050,-3947.6877323420076,7198.846153846153,
3,polygon,,2,100,1000,-3947.6877323420076,6854.615384615385,
3,polygon,,3,50,1000,-4354.843866171003,6854.615384615385,
4,polygon,,0,50,1000,-4354.843866171003,6854.615384615385,
4,polygon,,1,50,950,-4354.843866171003,6510.384615384615,
4,polygon,,2,100,950,-3947.6877323420076,6510.384615384615,
4,polygon,,3,100,1000,-3947.6877323420076,6854.615384615385,
5,polygon,,0,50,1100,-4354.843866171003,7543.076923076923,
5,polygon,,1,100,1100,-3947.6877323420076,7543.076923076923,
5,polygon,,2,100,1050,-3947.6877323420076,7198.846153846153,
5,polygon,,3,50,1050,-4354.843866171003,7198.846153846153,
6,polygon,,0,100,1100,-3947.6877323420076,7543.076923076923,
6,polygon,,1,150,1100,-3540.531598513011,7543.076923076923,
6,polygon,,2,150,1050,-3540.531598513011,7198.846153846153,
6,polygon,,3,100,1050,-3947.6877323420076,7198.846153846153,
7,polygon,,0,150,1050,-3540.531598513011,7198.846153846153,
7,polygon,,1,150,1000,-3540.531598513011,6854.615384615385,
7,polygon,,2,100,1000,-3947.6877323420076,6854.615384615385,
7,polygon,,3,100,1050,-3947.6877323420076,7198.846153846153,
8,polygon,,0,150,1000,-3540.531598513011,6854.615384615385,
8,polygon,,1,150,950,-3540.531598513011,6510.384615384615,
8,polygon,,2,100,950,-3947.6877323420076,6510.384615384615,
8,polygon,,3,100,1000,-3947.6877323420076,6854.615384615385,
9,polygon,,0,150,1000,-3540.531598513011,6854.615384615385,
