X axis,Y axis,apartmentId,rentalCost,maxOccupancy_,numberOfRooms,buildingId
-1935.682574437,2878.380025163,572,480,1,4,977
-1952.625076990,2903.333112374,659,480,1,2,977
-1997.665610185,3287.189783599,545,483.25,1,2,1031
2466.078807369,5201.152719159,84,376.75,1,4,608
7.058974382,79.961636718,5,411.5,1,4,628
-1112.661584948,3805.031831294,506,507.5,1,3,534
-1159.757948141,3805.031831294,567,507.5,1,4,534
-1171.532038940,3785.204135780,674,507.5,1,3,534
-615.361040098,6219.202532755,989,364.5,1,2,898
-2469.018345586,6775.141769760,1023,364.5,1,1,457
588.176900454,1477.886760893,181,673.03,1,2,699
-2257.177219915,2989.261623851,589,497.89,1,4,996
-1692.816336066,1826.629550865,94,420.64,1,3,20
-4139.977518728,7045.426047308,1351,522.03,1,3,545
2114.934830274,5099.799243827,51,455.39,1,2,639
930.476977279,2579.157628966,275,455.39,1,1,993
-2252.384455879,2675.089796741,528,456.39,1,4,559
-3244.68814221,7225.400418178,1352,409.39,1,4,92
-3203.83341168,7213.180296941,1444,409.39,1,2,92
2253.321106272,4060.927915441,199,534.03,1,1,377
-1287.310696954,1243.525072592,290,534.03,1,4,999
-1206.552731328,3302.697492364,827,395.39,1,1,636
-1300.500597407,2680.485998435,538,398.64,1,3,661
-1300.500597407,2697.286250559,800,398.64,1,1,661
-183.394699999,5328.335829851,901,415.89,1,4,386
-2106.285900954,5797.207128796,918,415.89,1,1,947
-3610.093612111,5706.288268657,935,415.89,1,1,358
-183.394699999,5328.335829851,941,415.89,1,3,386
-1460.092862840,5982.023394906,969,415.89,1,2,488
-2128.408730367,5789.668072351,1014,415.89,1,2,947
-3660.264617037,5654.560913916,1020,415.89,1,2,358
-1782.807125875,5841.088755297,1037,415.89,1,3,841
-3071.594004654,6045.059000833,1079,415.89,1,1,399
-2386.153776890,5877.001177989,1086,415.89,1,2,910
-3663.413669745,4812.375824141,1096,415.89,1,1,873
-2054.487758439,5863.511699319,1098,415.89,1,2,404
-3663.413669745,4812.375824141,1111,415.89,1,1,873
-1469.919336394,5996.044905792,1160,415.89,1,3,488
-3331.684761000,5561.706680953,1203,415.89,1,1,396
-3594.233653456,7334.725144715,1406,496.03,1,3,1040
-2642.931809206,6722.574294869,1235,369.28,1,3,581
-4338.252772637,7217.675876721,1395,450.03,1,2,528
-702.350712453,6020.318112031,1029,521.06,1,4,978
-737.606583605,6006.316308945,1099,521.06,1,2,978
-702.350712453,6020.318112031,1271,521.06,1,2,978
-667.094841301,6006.316308945,1273,521.06,1,4,978
615.309882206,3201.003200457,195,523.06,1,1,538
2153.389571450,4760.551377277,55,502.03,1,4,309
-742.359038374,4484.939824223,493,624.81,1,3,78
-724.164512978,4468.744216019,549,624.81,1,4,78
-840.932388086,3752.761692072,1002,689.56,1,1,286
-798.862841182,3713.558009664,1019,689.56,1,1,286
2424.172931702,5373.974229311,189,363.03,1,2,141
-1302.482087261,3512.059329801,718,418.17,1,3,924
-4095.009924292,5237.604744040,1561,584.84,1,4,139
-2352.640562508,2865.632371963,809,421.42,1,4,130
-1011.842656060,5102.799890497,744,650.84,1,1,192
-4416.695042561,4977.450007835,1407,437.92,1,2,748
-2158.884767948,3122.656814545,587,505.17,1,4,547
-2091.739152834,3122.656814545,760,505.17,1,2,547
-2466.012856848,2592.227771801,458,409.92,1,4,824
-3800.126690962,6429.993027988,1487,604.34,1,4,390
-1474.199738662,3883.465862416,509,515.62,1,4,915
-1512.681172212,3871.198167274,590,515.62,1,2,915
2219.826068416,4760.894146360,127,386.81,1,4,327
-2048.731216510,2751.375902453,531,436.06,1,4,366
-2026.534555465,2779.600187452,821,436.06,1,2,366
1309.485952761,3221.877213216,203,421.56,1,1,189
-1664.887384548,6169.220169852,1177,374.06,1,3,1026
-4593.207025132,7397.716604327,1629,392.06,1,4,465
-4593.207025132,7463.010156745,1640,392.06,1,3,465
117.853799740,528.565169590,339,491.06,1,1,152
-4520.724450288,4799.473245371,1553,411.56,1,2,247
-4481.222443781,4799.473245371,1593,411.56,1,3,247
1585.021887042,4034.334999465,186,567.87,1,2,854
582.912458249,1776.051722536,346,567.87,1,2,834
-3584.169647009,5886.074291586,1038,639.37,1,1,216
1274.271591357,1163.505120975,9,433.45,1,3,251
1243.528842367,1540.866730285,144,433.45,1,3,199
1251.800743281,1567.863619897,341,433.45,1,3,199
-3225.893331242,6396.096646320,1711,686.65,1,2,178
-3997.075868495,7372.999529353,1439,491.7,1,2,970
-3832.637249287,7372.999529353,1683,491.7,1,4,970
-2625.124050775,6221.370149286,945,368.09,1,3,75
-1130.811318163,2900.180320263,524,356.34,1,2,610
-1065.810858950,2920.893385478,562,356.34,1,4,610
-1698.007989215,3783.079349592,651,523.93,1,4,965
-3374.454980447,5196.629217472,972,438.59,1,2,611
-823.736321015,5537.173528463,1122,589.18,1,2,1019
