subUnit,buildingId,buildingType
1641,818,Residental
904,436,Residental
721,600,Residental
,341,Residental
570,476,Residental
352,809,Residental
1225,504,Residental
,728,Commercial
1243,984,Residental
424,936,Commercial
,601,Commercial
0,662,School
413,354,Commercial
802,291,Residental
2,752,Residental
938,615,Residental
861,151,Commercial
452,777,Residental
638,944,Residental
1449,748,Residental
1503,911,Residental
958,1030,Residental
449,181,Commercial
948,449,Residental
1546,362,Residental
1469,565,Residental
1280,489,Commercial
1197,292,Residental
407,1033,Commercial
596,483,Residental
1534,21,Residental
,54,Commercial
,419,Commercial
753,977,Residental
,727,Commercial
1370,616,Residental
1276,165,Residental
1363,562,Residental
1177,1026,Residental
295,443,Residental
1406,1040,Residental
1780,583,Commercial
68,167,Residental
1328,434,Commercial
35,921,Residental
1787,714,Commercial
843,869,Commercial
1655,666,Residental
1247,835,Residental
16,533,Residental
973,292,Residental
1617,616,Residental
1518,184,Residental
1307,923,Commercial
,918,Commercial
780,600,Residental
,263,Commercial
1427,896,Residental
665,719,Residental
,16,Commercial
280,319,Residental
775,291,Residental
939,1017,Residental
1098,404,Residental
1429,127,Residental
338,999,Residental
1434,642,Residental
1460,867,Residental
615,466,Residental
578,570,Residental
1054,643,Residental
785,466,Residental
1242,168,Residental
1647,705,Residental
217,826,Residental
1302,76,Commercial
1596,38,Residental
13,760,Residental
1496,733,Residental
894,238,Commercial
1199,643,Residental
159,975,Residental
,345,Commercial
206,1027,Residental
,197,Commercial
,607,Commercial
813,570,Residental
169,83,Residental
225,405,Residental
1185,396,Residental
1179,165,Residental
1083,683,Residental
1639,310,Residental
,492,Commercial
,365,Residental
1549,57,Residental
406,347,Commercial
1038,216,Residental
1398,184,Residental
1145,470,Residental
768,102,Residental
602,971,Residental
,769,Commercial
1294,49,Commercial
754,337,Residental
724,622,Residental
1368,768,Residental
362,33,Residental
1132,77,Residental
957,514,Residental
,1004,Commercial
1299,765,Commercial
1084,947,Residental
815,655,Residental
1440,911,Residental
507,629,Residental
125,328,Residental
1049,286,Residental
,173,Residental
1419,186,Residental
151,427,Residental
1390,11,Residental
1537,848,Residental
1701,127,Residental
645,636,Residental
,868,Commercial
1025,508,Residental
1037,841,Residental
1668,310,Residental
60,579,Residental
539,223,Residental
1527,721,Residental
1611,572,Residental
1289,441,Commercial
,905,Commercial
,803,Commercial
102,144,Residental
,311,Commercial
1483,79,Residental
,830,Commercial
,1002,Residental
,258,Commercial
659,977,Residental
1651,95,Residental
1055,77,Residental
732,102,Residental
389,1020,Commercial
306,840,Residental
1218,1026,Residental
622,336,Residental
1376,362,Residental
41,233,Residental
76,122,Residental
1414,143,Residental
1525,127,Residental
1109,833,Residental
1673,778,Residental
1338,136,Commercial
1313,467,Commercial
1446,501,Residental
77,656,Residental
581,609,Residental
944,484,Residental
1286,715,Commercial
,406,Commercial
875,966,Commercial
1579,89,Residental
468,754,Residental
1650,11,Residental
114,353,Residental
1186,168,Residental
502,791,Residental
166,564,Residental
419,511,Commercial
433,516,Commercial
1574,247,Residental
,295,Commercial
104,61,Residental
1283,870,Commercial
1183,985,Residental
642,534,Residental
1487,390,Residental
1301,408,Commercial
644,242,Residental
872,297,Commercial
439,395,Commercial
,820,Commercial
1623,99,Residental
,606,Commercial
,194,Commercial
,938,Commercial
184,368,Residental
1192,985,Residental
1017,643,Residental
623,498,Residental
,7,Residental
1788,183,Commercial
1391,407,Residental
987,114,Residental
1644,465,Residental
1076,105,Residental
1442,283,Residental
,68,Commercial
1030,449,Residental
,320,Commercial
1759,305,Commercial
256,907,Residental
1615,92,Residental
877,670,Commercial
497,307,Residental
310,359,Residental
1789,877,Commercial
1163,713,Residental
1531,721,Residental
,459,Residental
67,461,Residental
1103,1003,Residental
841,917,Commercial
99,579,Residental
1558,598,Residental
1678,565,Residental
915,216,Residental
1140,292,Residental
1663,186,Residental
397,351,Commercial
1653,778,Residental
631,797,Residental
101,846,Residental
650,307,Residental
,6,Commercial
411,527,Commercial
1172,514,Residental
174,542,Residental
,684,Commercial
1692,598,Residental
1110,929,Residental
1543,976,Residental
83,786,Residental
1093,56,Residental
,482,Commercial
355,217,Residental
394,893,Commercial
1717,963,Residental
1052,449,Residental
62,212,Residental
1590,501,Residental
926,810,Residental
,1,Commercial
1597,528,Residental
,711,Commercial
415,982,Commercial
1765,277,Commercial
1155,75,Residental
,55,Residental
1552,468,Residental
1567,38,Residental
175,796,Residental
337,97,Residental
116,309,Residental
1722,911,Residental
149,152,Residental
291,122,Residental
370,682,Residental
58,188,Residental
,525,Commercial
,678,Commercial
,259,Commercial
984,523,Residental
1296,1016,Commercial
490,669,Residental
322,377,Residental
,866,Residental
320,43,Residental
1593,247,Residental
448,964,Commercial
409,225,Commercial
33,469,Residental
19,200,Residental
49,97,Residental
1409,551,Residental
746,223,Residental
664,945,Residental
757,433,Residental
809,130,Residental
1736,521,Commercial
276,988,Residental
1622,390,Residental
1118,746,Residental
767,176,Residental
1050,10,Residental
511,776,Residental
,858,Commercial
376,763,Residental
350,340,Residental
282,979,Residental
1485,883,Residental
,518,Commercial
383,146,Commercial
,790,Commercial
567,534,Residental
1541,911,Residental
787,498,Residental
555,532,Residental
404,103,Commercial
702,944,Residental
1219,643,Residental
1805,285,Commercial
1039,488,Residental
1770,627,Commercial
